ロンデニオン,,日輪は我にあり
➕νガンダム　ヒュッケバイン/グルンガスト,,
➖ガンダム,,
⇨アーガマ→ネェル・アーガマ,,
,,
➕鉄也 ジュン,,➕クワトロ　デューク　ひかる  ジュドー　シーブック
➕グレートマジンガー ビューナスA ビルバイン,,➕百式　グレンダイザー　ダブルスペイザー  ZZガンダム　F91　エルガイムmkII　ヌーベルディザード νガンダム
➖ボチューン,,➖ディザード　カルバリーテンプル ガンダム
⇨ゲッターロボ→ゲッターロボG,,⇨アーガマ→ネェル・アーガマ
,グランゾンの谜 ,
,➖GMIII,
,ノイエＤＣ,
,➕真吾　レミー　キリー,
,➕ゴーショーグン,
,➖ネモ,
真实系 ,, 超级系
マーズ・コネクション,,天才科学者アイザムの挑戦
➕クェス,,リヒテルとアイザム
➕ヤクト・ドーガ（赤）,,
➖ 神宮寺/麗/マリ其中两人,,
➖ジェガン,,
,コロスとドン・サウザー   ,
,キリマンジャロの嵐 ,
,ダカールの日,
,➕（フォウ）,
,➖（クワトロ）（忍　沙羅　雅人　亮）/ （豹馬　十三　大作　ちずる　小介）,
,➖ダンクーガ/コンバトラーV,
说得フォウ,,不说得フォウ
トータル·バランス,,ビヨン・ザ・トッド
➕リムル,,⇨Sガンダム→ExSガンダム
➕ライネック,,
➖ボチューン,,
,共通,
香月等人没被抓走  ,,香月等人被抓走
新しい力,,人間爆弾の恐怖
,特異点崩壊,
,➕ミオ,
,➕ザムジード,
,⇨ゲッターロボG→真・ゲッターロボ,
A队,,B队
ブライト　主人公　副主人公　アムロ　コウ　エマ ファ　キース　ハサウェイ　ケーラ　クリス　バーニィ　ルー　カツ　サラ ジュドー　クワトロ　エルガイム系　ライディーン系　ザンボット3 鉄也　ジュン　デューク ひかる　,,甲児　さやか　ボス　マリア ゲッターロボ　ゴーショーグン　ダンクーガ　コンバトラーV ダイモス系 ダンバイン系 カミーユ　シーブック　クェス　フォウ　万丈　マサキ　ミオ
,栄光の落日（A队）,
,➖NT-1アレックス,
,⇨ネェル・アーガマ→ラー・カイラム,
,ゲストとインスペクター （B队）,
,➕（ロザミア）,
,ポセイダルの野心 （A队）,
,➕（ギャブレー）,
,➕（アシュラテンプル）,
,⇨GP03-Sステイメン→GP03デンドロビウム,
クワトロ不在队中,,クワトロ在队中
リューネ・カプリッチオＡ（B队）,,リューネ・カプリッチオＢ（B队）
➕ガトー セシリー,,➕サザビー
➕GP-02A ビギナ・ギナ,,
SRW4S)说得リューネ,,
救出,,
,共通,
说得ギャブレー ,,不说得ギャブレー
月の裏側 （A队）,,包囲網突破！（A队）
➕プル　プルツー,,
➕キュベレイmkII×2,,
,アクシズに散る（B队）,
,➕リューネ,
,➕ヴァルシオーネ,
不说得エルピー＝プル和プルツー,说得エルピー＝プル,和プルツー
,ジュドーと行かない ,ジュドーと行
,,ハマーンの黒い影 （C队：ジュドー、プル、プルツー、ダバ、アム、レッシィ、主人公）
オルドナ＝ポセイダルＡ （A队）,オルドナ＝ポセイダルＢ（A队）,オルドナ＝ポセイダルＣ （A队）
,➕テュッティ　ヤンロン,
,➕ガッデス　グランヴェール,
,荒野の死闘 ,
(总回合数SFC版319，PS版349以内),,(总回合数SFC版320，PS版350以上)
火星の決戦Ａ,,火星の決戦Ｂ
➕シュウ　サフィーネ　モニカ,,
➕グランゾン　ウィーゾル改　ノルス・レイ,,
➖リューネ　テュッティ　ヤンロン,,
➖ヴァルシオーネ ガッデス　グランヴェール,,
